"","Country","Country","City / Region","Name","System","Operator","Launched","Discontinued"
"1","Albania","Albania","Tirana[5]","Ecovolis","","","March 2011","Discontinued"
"2","Argentina","Argentina","Buenos Aires[6][7]","Ecobici","Serttel Brasil[8]","Bike In Baires Consortium[9]","2010",""
"3","Argentina","Argentina","Mendoza[10]","Metrobici","","","2014",""
"4","Argentina","Argentina","Rosario","Mi Bici Tu Bici[11]","","","2 December 2015",""
"5","Argentina","Argentina","San Lorenzo, Santa Fe","Biciudad","Biciudad","","27 November 2016",""
"6","Australia","Australia","Melbourne[12]","Melbourne Bike Share","PBSC & 8D","Motivate","June 2010","30 November 2019[13]"
"7","Australia","Australia","Melbourne[12]","oBike","4 Gen. oBike","","July 2017","July 2018"
"8","Australia","Australia","Brisbane[14][15]","CityCycle","3 Gen. Cyclocity","JCDecaux","September 2010",""
"9","Australia","Australia","Sydney","Reddy Go","Reddy Go","","July 2017",""
"10","Australia","Australia","Australia","oBike","4 Gen. oBike","","July 2017","July 2018"
"11","Australia","Australia","Australia","Ofo","4 Gen. Ofo","","October 2017","Discontinued"
"12","Austria","Austria","Burgenland","nextbike[16]","3 Gen. nextbike","","2009",""
"13","Austria","Austria","Innsbruck","nextbike[16]","","","",""
"14","Austria","Austria","Klagenfurt am Wörthersee","nextbike[16]","","","",""
"15","Austria","Austria","Kufstein","nextbike[16]","","","",""
"16","Austria","Austria","Lower Austria[17]","nextbike[16]","3 Gen. nextbike","","2009",""
"17","Austria","Austria","Salzburg","nextbike[16]","3 Gen. nextbike","","2011",""
"18","Austria","Austria","Vienna","Citybike Wien[18]","3 Gen. Cyclocity","JCDecaux Gewista","June 2003",""
"19","Austria","Austria","Austria","nextbike[16]","","","",""
"20","Austria","Austria","Austria","Viennabike","2 Gen.","Association and city council","April 2002","November 2002"
"21","Austria","Austria","Vorarlberg","nextbike","3 Gen. nextbike","","2009","Discontinued"
"22","Bangladesh","Bangladesh","Dhaka","JoBike","JoBike","","2018",""
"23","Belgium","Belgium","Antwerp","Velo Antwerp[19]","3 Gen. Clear CC","Service2Cities (subsidiary of Clear Channel Belgium)","9 June 2011",""
"24","Belgium","Belgium","Antwerp","Donkey Republic[20]","","","",""
"25","Belgium","Belgium","Brussels[21]","Bolt[22]","","","",""
"26","Belgium","Belgium","Belgium","Villo!","3 Gen. Cyclocity","JCDecaux","19 May 2009 (earlier system since 2006)",""
"27","Belgium","Belgium","Ghent","Donkey Republic[20]","","","",""
"28","Belgium","Belgium","Lille","TIER[23]","","","",""
"29","Belgium","Belgium","Namur[24]","Bolt","","","",""
"30","Belgium","Belgium","Belgium","Libiavelo","3 Gen. Cyclocity","JCDecaux","21 April 2012",""
"31","Belgium","Belgium","Various locations[25]","dBlue-bike","Blue-bike","Blue-Mobility","1 May 2011",""
"32","Belgium","Belgium","Various locations","Donkey Republic[20]","","","",""
"33","Bosnia and Herzegovina","Bosnia and Herzegovina","Banja Luka","BL bike[16]","3 Gen. nextbike","nextbike","April 3, 2018",""
"34","Bosnia and Herzegovina","Bosnia and Herzegovina","Mostar","nextbike[16]","3 Gen. nextbike","","March 26, 2023",""
"35","Bosnia and Herzegovina","Bosnia and Herzegovina","Sarajevo","nextbike[16]","3 Gen. nextbike","","June 1, 2016",""
"36","Bosnia and Herzegovina","Bosnia and Herzegovina","Tuzla","nextbike","3 Gen. nextbike","","July 14, 2017","1 May 2019"
"37","Bosnia and Herzegovina","Bosnia and Herzegovina","Zenica","nextbike[16]","3 Gen. nextbike","","October 11, 2019",""
"38","Brazil","Brazil","Belo Horizonte[26]","Bikebh","Mobilicidade","","2014",""
"39","Brazil","Brazil","Fortaleza","Bicicletar","Mobilicidade","","15 December 2014",""
"40","Brazil","Brazil","João Pessoa[27]","SAMBA","Mobilicidade","","",""
"41","Brazil","Brazil","(Pedro de) Toledo[28]","Toopedalando","Toopedalando","","2011",""
"42","Brazil","Brazil","Rio de Janeiro[29]","Bike Rio","tembici","","2011",""
"43","Brazil","Brazil","Salvador[30]","Bike Salvador","tembici","","2013",""
"44","Brazil","Brazil","São Paulo[31]","Bikesampa","tembici","","2012",""
"45","Brazil","Brazil","Sorocaba[32]","Integrabike","tembici","","2012",""
"46","Bulgaria","Bulgaria","Burgas","VeloBurgas","Mobilicidade","","2012",""
"47","Canada","Canada","Hamilton[33]","Hamilton Bike Share","Social Bicycles","","20 March 2015",""
"48","Canada","Canada","Kitchener, Ontario[34][35]","Community Access Bicycles","Community Access Bicycles","","2011, relaunched 21 August 2013",""
"49","Canada","Canada","Montreal[36]","BIXI Montréal","PBSC & 8D","","2009",""
"50","Canada","Canada","Quebec City[37]","àVélo","PBSC","","9 July 2021",""
"51","Canada","Canada","Toronto[38]","Bike Share Toronto","PBSC","Motivate","2011",""
"52","Canada","Canada","Vancouver","Mobi","3 Gen. CycleHop","","20 July 2016",""
"53","Canada","Canada","Victoria[39]","U-Bicycle","","","September 2017","2020[40]"
"54","Chile","Chile","Santiago","Bikesantiago","3 Gen. B-Cycle","","2013",""
"55","China","China","Anqiu","Anqiu Public Bicycle","","","December 2013",""
"56","China","China","Baoji","Baoji Public Bicycle Service","","","September 2013",""
"57","China","China","Beijing","","","","2012",""
"58","China","China","Changzhou","Changzhou Public Bicycle","","","",""
"59","China","China","Chengdu (Jinniu District)[41]","–","Shanghai Forever Bicycle Co.","","June 2010",""
"60","China","China","Chengdu (Gaoxin District [zh])[42]","–","","","December 2010",""
"61","China","China","Foshan","","","","August 2010",""
"62","China","China","Fuzhou","Fuzhou Public Bicycle","","","June 2011",""
"63","China","China","Guangzhou[43][44]","GZ-Public Bicycle","","","June 2010",""
"64","China","China","Haikou","","","","April 2013",""
"65","China","China","Haining","Haining Public Bicycle","","","October 2012",""
"66","China","China","Hangzhou[45][46]","Hangzhou Public Bicycle","","","October 2008",""
"67","China","China","Heihe","","","","May 2012",""
"68","China","China","Heze","","","","April 2014",""
"69","China","China","Hohhot","","","","October 2013",""
"70","China","China","Huaian[47]","Huaian Public Bicycle","","","October 2013",""
"71","China","China","Huaibei","Huaibei Public Bicycle","","","April 2014",""
"72","China","China","Huangyan","Huangyan Public Bicycle","","","January 2012",""
"73","China","China","Huizhou","Guangzhou Huimin","","","April 2012",""
"74","China","China","Huzhou","Huzhou Public Bicycle","","","December 2013",""
"75","China","China","Jiangyin","","","","November 2008",""
"76","China","China","Jiaxing","Jiaxing Public Bicycle","","","December 2011",""
"77","China","China","Jinhua","Jinhua Orange Public Bicycle Service","","","October 2013",""
"78","China","China","Jiujiang","","","","February 2014",""
"79","China","China","Jiyuan","","","","September 2013",""
"80","China","China","Kaixian","","","","January 2011",""
"81","China","China","Kunshan[48]","","Forever Bicycle","","September 2010",""
"82","China","China","Lanxi","China","","","July 2014",""
"83","China","China","Lanzhou","Lanzhou Public Bicycle","","","June 2014",""
"84","China","China","Lhasa","","","","November 2013",""
"85","China","China","Linhai","","","","June 2011",""
"86","China","China","Lishui","","","","February 2013",""
"87","China","China","Luoyang","Luoyang Public Bicycle","","","25 May 2013",""
"88","China","China","Maanshan","Maanshan Public Bicycle","","","",""
"89","China","China","Nanning","","","","December 2013",""
"90","China","China","Nantong[49]","Nantong Economic and Technological Development Area Public Bicycle","Forever Publicbike Intelligent Systems","","1 January 2013",""
"91","China","China","Ningbo","Ningbo Public Bicycle","","","September 2013",""
"92","China","China","Qingzhou","","","","2010",""
"93","China","China","Shanghai[50][51][52][53]","","Forever Bicycle","","March 2009",""
"94","China","China","Shaoxing[54]","Shaoxing Public Bicycle","","","15 June 2011",""
"95","China","China","Shenzhen / Shekou / Xiaomeisha","Shenzhen City Bicycle Public","Forever Bicycle","","September 2010",""
"96","China","China","Suzhou","","","","2010",""
"97","China","China","Taiyuan","","","","September 2012",""
"98","China","China","Taizhou, Jiangsu[55]","","","","2014",""
"99","China","China","China","China","","","2010",""
